hexa-fusion	🔥	Fusion Toolkit (HEXA family) — D-T ignition + p-11B aneutronic + KSTAR-N6 powerplant + plasma deep.	domains/energy/fusion/fusion.md	fusion/doc/fusion.md
hexa-fusion	🔥	Fusion Toolkit (HEXA family) — D-T ignition + p-11B aneutronic + KSTAR-N6 powerplant + plasma deep.	domains/energy/fusion/fusion_ledger.hexa	fusion/module/fusion_ledger.hexa
hexa-fusion	🔥	Fusion Toolkit (HEXA family) — D-T ignition + p-11B aneutronic + KSTAR-N6 powerplant + plasma deep.	domains/energy/fusion/verify_fusion.hexa	fusion/module/verify_fusion.hexa
hexa-fusion	🔥	Fusion Toolkit (HEXA family) — D-T ignition + p-11B aneutronic + KSTAR-N6 powerplant + plasma deep.	domains/energy/fusion/fusion_ledger.README.md	fusion/doc/fusion_ledger.README.md
hexa-fusion	🔥	Fusion Toolkit (HEXA family) — D-T ignition + p-11B aneutronic + KSTAR-N6 powerplant + plasma deep.	domains/energy/tabletop-fusion/tabletop-fusion.md	tabletop_fusion/doc/tabletop-fusion.md
hexa-fusion	🔥	Fusion Toolkit (HEXA family) — D-T ignition + p-11B aneutronic + KSTAR-N6 powerplant + plasma deep.	domains/energy/fusion-powerplant/fusion-powerplant.md	fusion_powerplant/doc/fusion-powerplant.md
hexa-fusion	🔥	Fusion Toolkit (HEXA family) — D-T ignition + p-11B aneutronic + KSTAR-N6 powerplant + plasma deep.	domains/physics/plasma-fusion-deep/plasma-fusion-deep.md	plasma_deep/doc/plasma-fusion-deep.md
hexa-fusion	🔥	Fusion Toolkit (HEXA family) — D-T ignition + p-11B aneutronic + KSTAR-N6 powerplant + plasma deep.	bridge/origins/fusion-calc/main.hexa	cli/fusion_calc.hexa
hexa-fusion	🔥	Fusion Toolkit (HEXA family) — D-T ignition + p-11B aneutronic + KSTAR-N6 powerplant + plasma deep.	bridge/origins/fusion-dse/main.hexa	cli/fusion_dse.hexa
hexa-fusion	🔥	Fusion Toolkit (HEXA family) — D-T ignition + p-11B aneutronic + KSTAR-N6 powerplant + plasma deep.	bridge/origins/fusion-verify/main.hexa	cli/fusion_verify.hexa
petite-cern	💫	Petite CERN — n=6 sigma-cascade 6-order benchtop accelerator.	domains/physics/mini-accelerator/mini-accelerator.md	mini/doc/mini-accelerator.md
petite-cern	💫	Petite CERN — n=6 sigma-cascade 6-order benchtop accelerator.	domains/physics/particle-accelerator/particle-accelerator.md	parent/doc/particle-accelerator.md
petite-cern	💫	Petite CERN — n=6 sigma-cascade 6-order benchtop accelerator.	domains/physics/classical-mechanics-accelerator/classical-mechanics-accelerator.md	classical/doc/classical-mechanics-accelerator.md
hexa-ufo	🛸	UFO Substrate Atlas + 7-stage Propulsion.	domains/sf-ufo/hexa-ufo/hexa-ufo.md	ufo/doc/hexa-ufo.md
hexa-ufo	🛸	UFO Substrate Atlas + 7-stage Propulsion.	experiments/structural/ufo_nexus_scan.hexa	ufo/module/ufo_nexus_scan.hexa
